And now we are going down and now we are going [closing, how?]
down and now we are going [closing, how?]
down and now we are going [closing, how?]
down and now we are going [closing, somehow with good manners]
up and now we are going [closing, somehow with good manners]
up and now we are going [closing, how?]
up and now we are going [closing, somehow with good manners]
down and now we are going [closing, how?]
down and now we are going [closing, how?]
down and now we are going [closing, somehow with good manners]
up and now we are going [closing, somehow with good manners]
up and now we are going [closing, how?]
up and now we are going [closing, how?]
down and now we are going [closing, somehow with good manners]
up and now we are going [closing, somehow with good manners]
down and now we are going [closing, somehow with good manners]
up and now we are going [closing, somehow with good manners]
up and now we are going [closing, somehow with good manners]
up and now we are going [closing, somehow with good manners]
down and now we are going [closing, how?]
down and now we are going [closing, somehow with good manners]
up and now we are going [closing, how?]
down and now we are going [closing, how?]
up and now we are going [closing, somehow with good manners]
up and now we are going [closing, somehow with good manners]
up and now we are going [closing, somehow with good manners]
